image_id,prediction_string
20190613_6062W_CM_29,1 0.925027 0.483822 0.488452 0.367384 0.729875
20190613_6062W_CM_36,2 0.960202 0.566681 0.652051 0.792216 0.541783 2 0.947348 0.656706 0.104816 0.307953 0.199593 2 0.502649 0.1606 0.108053 0.3212 0.216106 2 0.464426 0.116843 0.106212 0.231979 0.209457
20190613_6062W_CM_57,1 0.92173 0.501945 0.52965 0.246588 0.155479 1 0.863475 0.715581 0.15946 0.217927 0.146113 2 0.809319 0.196198 0.0959537 0.382511 0.191907 2 0.741156 0.563294 0.959658 0.210539 0.0798615 2 0.693378 0.13804 0.0862465 0.24307 0.172493 1 0.569299 0.167841 0.46278 0.0793653 0.0658806 1 0.531109 0.776839 0.173008 0.352565 0.172971 1 0.393461 0.565654 0.951825 0.216069 0.074567 2 0.267271 0.785366 0.244645 0.362798 0.317261 1 0.246627 0.784985 0.244818 0.36029 0.314224 0 0.223117 0.169519 0.461873 0.0761058 0.069268
20190613_Pixel3aXL_CM_65,1 0.87043 0.182055 0.873064 0.118295 0.178806 0 0.489722 0.201005 0.235573 0.0714585 0.100979 1 0.240922 0.402542 0.0242048 0.0804651 0.0484096 0 0.211281 0.322548 0.217494 0.0536673 0.0718121 1 0.205141 0.0172792 0.216466 0.0345584 0.0542459
20190718_iPhone7_EB_12,1 0.838162 0.538501 0.538324 0.922998 0.894788
20200526_iPhone8_CH_15,1 0.293623 0.532713 0.4748 0.934575 0.919665 2 0.26448 0.535908 0.473767 0.928185 0.947533 2 0.250021 0.0783752 0.955011 0.15675 0.0874981
20200526_iPhone8_CH_17,1 0.870349 0.503171 0.535253 0.853541 0.722524 1 0.589473 0.157066 0.040987 0.29833 0.0819741 1 0.508682 0.860338 0.154974 0.269741 0.224735 0 0.359354 0.102002 0.160441 0.060991 0.0354704 2 0.310259 0.166919 0.0404681 0.307294 0.0809362 2 0.212622 0.860282 0.154044 0.264708 0.223549
20200612_iPhone6_11,0 0.95102 0.23975 0.325093 0.305951 0.305455 0 0.820719 0.459587 0.60376 0.234493 0.293855 0 0.238814 0.166547 0.912194 0.15582 0.111479
20200612_iPhone6_B_2,1 0.965163 0.485873 0.377639 0.47708 0.350843 0 0.331636 0.141812 0.0931074 0.0870884 0.0624279 0 0.226709 0.308806 0.131609 0.196611 0.124256
20200612_iPhone6_SY_152,0 0.95102 0.23975 0.325093 0.305951 0.305455 0 0.820719 0.459587 0.60376 0.234493 0.293855 0 0.238814 0.166547 0.912194 0.15582 0.111479
20200612_iPhone6_SY_73,0 0.937263 0.466696 0.712548 0.258428 0.33038 2 0.830631 0.674268 0.467966 0.381169 0.430934 0 0.468556 0.590777 0.0297375 0.0540123 0.0588297 2 0.364111 0.540697 0.393064 0.183872 0.226867 0 0.320999 0.388646 0.0511595 0.0698494 0.102319 0 0.299749 0.133582 0.0599874 0.258976 0.11925 0 0.282099 0.741894 0.0984252 0.219996 0.19685 2 0.271248 0.915731 0.122271 0.159955 0.244543 2 0.260013 0.72784 0.470202 0.264597 0.439744 2 0.219487 0.146021 0.0611612 0.280584 0.122322 0 0.203194 0.94805 0.786032 0.103583 0.352562
